[I 11:30:08.092 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 11:30:08.092 NotebookApp] The Jupyter Notebook is running at:
[I 11:30:08.093 NotebookApp] http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp]  or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:30:08.096 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-127-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
     or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 12:36:01.991 NotebookApp] 302 GET / (10.8.0.1) 0.77ms
[I 12:51:31.056 NotebookApp] 302 GET / (10.142.15.194) 0.94ms
[I 12:51:31.274 NotebookApp] 302 GET /tree? (10.142.15.194) 0.80ms
[I 12:53:05.608 NotebookApp] 302 GET / (10.142.15.194) 0.56ms
[I 12:53:06.230 NotebookApp] 302 GET / (10.8.0.1) 0.64ms
[I 12:53:06.409 NotebookApp] 302 GET /tree? (10.8.0.1) 0.72ms
[I 12:53:24.264 NotebookApp] 302 GET / (10.8.0.1) 0.69ms
[I 12:53:24.429 NotebookApp] 302 GET /tree? (10.8.0.1) 0.76ms
[I 12:53:31.660 NotebookApp] 302 GET / (10.142.15.199) 0.64ms
[I 12:53:31.835 NotebookApp] 302 GET /tree? (10.142.15.199) 0.72ms
[I 12:55:16.746 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.194) 0.63ms
[I 12:55:24.348 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.196) 0.61ms
[I 13:01:38.783 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:01:38.783 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:01:40.265 NotebookApp] Kernel started: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[W 13:03:37.488 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[I 13:03:42.492 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[I 13:03:42.494 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[W 13:03:48.964 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[I 13:03:49.184 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 13:03:53.968 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[I 13:03:53.969 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[W 13:04:41.595 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[I 13:04:46.597 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[I 13:04:46.598 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[W 13:05:01.536 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[I 13:05:06.539 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[I 13:05:06.541 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[I 13:06:17.980 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:559926795ab74c0b82f21f66b40f8659
[I 13:06:55.964 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 13:09:24.575 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:09:24.773 NotebookApp] Saving file at /multi_label_classification.ipynb
